study_hours,attendance,group_discussion,previous_test_score,final_exam_pass
7,96,Yes,79,Fail
20,61,Yes,100,Pass
15,58,Yes,32,Fail
11,59,Yes,93,Fail
8,93,Yes,73,Pass
7,66,Yes,82,Pass
19,87,Yes,53,Pass
11,56,Yes,89,Pass
11,95,Yes,32,Pass
4,62,No,49,Pass
8,89,No,75,Pass
3,91,Yes,44,Pass
2,58,No,54,Fail
12,99,Yes,100,Pass
6,76,No,46,Fail
2,51,Yes,38,Fail
1,54,No,67,Pass
12,78,No,77,Pass
12,86,No,89,Pass
17,87,No,92,Pass
10,68,Yes,31,Fail
16,57,Yes,40,Pass
15,97,No,93,Pass
15,94,Yes,50,Pass
19,50,No,47,Pass
12,71,Yes,93,Pass
20,66,Yes,67,Pass
3,56,Yes,61,Pass
5,74,Yes,40,Pass
19,94,No,74,Fail
7,53,Yes,62,Pass
9,85,Yes,70,Pass
7,55,Yes,37,Fail
18,80,Yes,40,Pass
4,68,No,80,Pass
14,93,Yes,70,Pass
18,88,Yes,46,Pass
9,76,Yes,75,Pass
2,59,No,61,Fail
20,75,Yes,83,Pass
15,68,No,49,Pass
7,88,No,62,Fail
12,52,Yes,69,Fail
8,94,Yes,61,Pass
15,62,Yes,31,Pass
3,99,Yes,62,Pass
14,77,No,59,Pass
17,69,No,62,Pass
4,77,Yes,55,Pass
18,57,Yes,51,Fail
8,90,Yes,95,Pass
4,88,No,67,Pass
2,50,Yes,75,Pass
6,52,Yes,44,Pass
10,62,No,73,Fail
4,77,No,78,Fail
18,98,Yes,90,Pass
12,74,No,96,Pass
2,82,No,35,Fail
10,87,Yes,38,Pass
4,55,Yes,35,Pass
14,93,Yes,61,Pass
16,94,Yes,70,Pass
15,81,No,37,Pass
8,94,No,79,Pass
14,96,Yes,91,Pass
8,70,Yes,91,Pass
16,65,Yes,36,Pass
13,70,Yes,33,Fail
18,60,No,35,Fail
15,86,Yes,87,Fail
13,85,Yes,51,Pass
9,84,Yes,55,Pass
15,68,No,32,Fail
13,69,Yes,70,Pass
1,67,No,89,Fail
7,96,Yes,43,Pass
9,90,No,41,Pass
1,98,No,41,Pass
12,63,Yes,42,Pass
8,64,Yes,54,Fail
11,80,No,74,Pass
19,50,No,48,Pass
17,52,Yes,84,Pass
8,65,Yes,74,Pass
3,72,No,37,Fail
3,60,Yes,82,Fail
1,61,Yes,84,Fail
5,59,No,61,Fail
10,81,Yes,80,Pass
7,65,Yes,73,Fail
9,57,Yes,99,Pass
7,87,Yes,47,Pass
9,61,Yes,51,Fail
8,73,No,66,Pass
12,77,Yes,85,Fail
2,57,Yes,88,Pass
1,77,Yes,32,Fail
16,85,Yes,57,Pass
5,75,No,64,Fail
3,57,Yes,90,Fail
12,99,Yes,83,Pass
8,77,No,92,Pass
3,77,Yes,36,Fail
1,86,Yes,78,Pass
3,90,Yes,60,Fail
5,85,Yes,87,Pass
15,76,Yes,90,Pass
14,66,Yes,53,Pass
3,58,No,49,Pass
1,82,Yes,66,Fail
5,69,Yes,33,Pass
14,62,No,49,Pass
7,77,Yes,89,Pass
9,97,No,53,Fail
15,78,Yes,79,Pass
15,62,Yes,78,Pass
10,95,No,80,Pass
13,84,Yes,65,Pass
19,55,Yes,95,Pass
7,67,Yes,63,Fail
17,100,Yes,65,Pass
20,54,No,35,Pass
4,96,Yes,68,Pass
5,74,Yes,71,Fail
7,51,Yes,87,Fail
13,59,No,41,Pass
15,79,Yes,32,Pass
11,99,No,47,Pass
4,94,Yes,69,Fail
13,54,No,50,Pass
7,82,No,44,Fail
19,50,No,55,Fail
2,67,No,37,Fail
10,81,Yes,71,Pass
13,96,Yes,73,Pass
6,98,Yes,43,Fail
12,60,Yes,31,Fail
12,70,Yes,66,Pass
20,75,Yes,98,Pass
11,74,Yes,67,Pass
7,71,Yes,70,Fail
1,76,No,91,Fail
1,98,Yes,89,Pass
20,62,No,43,Fail
13,82,No,31,Fail
9,83,No,99,Pass
3,90,No,46,Fail
7,84,No,57,Fail
6,50,No,95,Fail
8,70,No,64,Pass
9,97,Yes,34,Pass
5,55,Yes,94,Fail
1,77,Yes,69,Pass
19,66,Yes,85,Pass
10,54,No,65,Pass
12,80,No,74,Pass
15,54,No,52,Fail
9,87,Yes,76,Fail
20,52,No,60,Pass
17,72,No,40,Pass
17,86,No,39,Pass
20,86,No,96,Fail
12,59,No,43,Fail
7,59,Yes,39,Pass
2,68,No,30,Fail
3,66,Yes,34,Fail
17,70,Yes,49,Fail
5,63,No,37,Fail
17,58,Yes,72,Pass
17,95,No,30,Fail
17,50,Yes,86,Pass
2,100,No,93,Fail
2,94,Yes,57,Fail
5,62,No,66,Fail
1,53,No,76,Fail
1,50,Yes,66,Pass
19,98,Yes,78,Pass
2,89,No,73,Fail
12,81,Yes,85,Fail
6,83,Yes,57,Pass
4,77,Yes,35,Pass
11,80,Yes,90,Pass
17,57,No,49,Fail
6,88,No,31,Fail
5,75,Yes,66,Pass
20,83,Yes,49,Pass
